Date,Open,Close,High,Low,Adj Close,Buys,Sells
2021-12-20,14.479999542236328,14.59000015258789,15.210000038146973,14.279999732971191,14.59000015258789,,
2021-12-21,14.869999885559082,14.970000267028809,15.170000076293944,14.720000267028809,14.970000267028809,,
2021-12-22,14.859999656677246,14.989999771118164,15.369999885559082,14.729999542236328,14.989999771118164,,
2021-12-23,14.980999946594238,15.09000015258789,15.1899995803833,14.729999542236328,15.09000015258789,,
2021-12-27,15.109999656677246,15.390000343322754,15.489999771118164,14.850000381469728,15.390000343322754,,
2021-12-28,15.279999732971191,14.850000381469728,15.489999771118164,14.670000076293944,14.850000381469728,,
2021-12-29,14.831000328063965,14.470000267028809,14.833000183105469,14.18000030517578,14.470000267028809,,
2021-12-30,14.505000114440918,15.949999809265137,16.350000381469727,14.5,15.949999809265137,,
2021-12-31,15.925000190734863,15.8100004196167,16.489999771118164,15.739999771118164,15.8100004196167,,
2022-01-03,16.100000381469727,15.68000030517578,16.1299991607666,15.449999809265137,15.68000030517578,,
2022-01-04,15.609999656677246,15.050000190734863,15.861000061035156,14.59000015258789,15.050000190734863,,
2022-01-05,14.880000114440918,14.100000381469728,15.229999542236328,14.039999961853027,14.100000381469728,,
2022-01-06,14.015999794006348,13.779999732971191,14.270000457763672,13.010000228881836,13.779999732971191,,
2022-01-07,13.821000099182127,13.739999771118164,14.399999618530272,13.619999885559082,13.739999771118164,,
2022-01-10,13.454999923706056,13.369999885559082,13.489999771118164,12.81999969482422,13.369999885559082,,
2022-01-11,13.295000076293944,13.9399995803833,14.140000343322754,13.25,13.9399995803833,,
2022-01-12,14.300000190734863,13.859999656677246,14.420000076293944,13.75,13.859999656677246,,
2022-01-13,14.0,13.09000015258789,14.039999961853027,13.05500030517578,13.09000015258789,,
2022-01-14,12.95199966430664,13.199999809265137,13.31999969482422,12.65999984741211,13.199999809265137,,
2022-01-18,12.800000190734863,12.0600004196167,13.109999656677246,12.020000457763672,12.0600004196167,,
2022-01-19,14.369999885559082,13.710000038146973,14.390000343322754,13.369999885559082,13.710000038146973,,
2022-01-20,14.270000457763672,15.0,16.469999313354492,14.010000228881836,15.0,,
2022-01-21,14.984999656677246,13.890000343322754,14.984999656677246,13.640000343322754,13.890000343322754,,
2022-01-24,13.010000228881836,13.300000190734863,13.350000381469728,11.829999923706056,13.300000190734863,,
2022-01-25,12.746000289916992,12.760000228881836,13.449999809265137,12.579999923706056,12.760000228881836,,
2022-01-26,13.140000343322754,12.579999923706056,13.859999656677246,12.449999809265137,12.579999923706056,,
2022-01-27,12.720000267028809,11.359999656677246,12.789999961853027,11.270000457763672,11.359999656677246,,
