Date,Open,Close,High,Low,Adj Close,Volume,Buys,Sells
2022-10-28,34.36000061035156,34.47999954223633,35.06999969482422,34.099998474121094,34.47999954223633,8410900,,
2022-10-31,34.279998779296875,34.970001220703125,35.994998931884766,33.970001220703125,34.970001220703125,23372500,,
2022-11-01,36.150001525878906,33.47999954223633,36.44599914550781,33.380001068115234,33.47999954223633,10366100,,
2022-11-02,33.5099983215332,31.520000457763672,33.755001068115234,31.459999084472656,31.520000457763672,10788300,,
2022-11-03,31.280000686645508,32.2400016784668,33.54999923706055,31.01000022888184,32.2400016784668,8075400,,
2022-11-04,33.43000030517578,31.989999771118164,33.5,31.100000381469727,31.989999771118164,8159200,,
2022-11-07,32.564998626708984,31.31999969482422,32.928001403808594,31.01000022888184,31.31999969482422,7414000,,
2022-11-08,31.450000762939453,31.850000381469727,32.84000015258789,30.350000381469727,31.850000381469727,11768900,,
2022-11-09,31.030000686645508,28.06999969482422,31.149999618530277,27.36000061035156,28.06999969482422,28081300,,
2022-11-10,32.8849983215332,32.959999084472656,33.52000045776367,31.1299991607666,32.959999084472656,29299900,,
2022-11-11,33.185001373291016,34.900001525878906,34.97999954223633,31.920000076293945,34.900001525878906,21051800,,
2022-11-14,34.38999938964844,34.380001068115234,35.150001525878906,33.20399856567383,34.380001068115234,12608900,,
2022-11-15,34.439998626708984,35.150001525878906,35.73500061035156,33.91999816894531,35.150001525878906,19268200,,
2022-11-16,34.35499954223633,33.31999969482422,34.4900016784668,32.849998474121094,33.31999969482422,10069200,,
2022-11-17,32.2400016784668,32.06999969482422,32.755001068115234,31.709999084472656,32.06999969482422,7890900,,
2022-11-18,32.650001525878906,30.34000015258789,32.689998626708984,29.809999465942383,30.34000015258789,13130200,,
2022-11-21,29.68000030517578,28.420000076293945,30.149999618530277,28.399999618530277,28.420000076293945,13508600,,
2022-11-22,28.57999992370605,28.940000534057617,29.46999931335449,27.850000381469727,28.940000534057617,10770200,,
2022-11-23,29.270000457763672,29.709999084472656,30.18000030517578,28.950000762939453,29.709999084472656,9511300,,
2022-11-25,29.63999938964844,29.530000686645508,29.63999938964844,29.100000381469727,29.530000686645508,3907600,,
2022-11-28,29.100000381469727,28.63999938964844,29.559999465942383,28.57999992370605,28.63999938964844,7746900,,
2022-11-29,29.149999618530277,28.850000381469727,29.489999771118164,28.665000915527344,28.850000381469727,6705700,,
2022-11-30,29.049999237060547,32.040000915527344,32.22999954223633,29.020000457763672,32.040000915527344,18375900,,
