Date,Open,High,Low,Close,Adj Close,Volume,RSI
2021-01-04,12.59000015258789,12.59000015258789,11.800000190734863,12.199999809265137,12.199999809265137,1371400,
2021-01-05,12.149999618530273,12.279999732971191,12.09000015258789,12.149999618530273,12.149999618530273,1304000,0.0
2021-01-06,12.149999618530273,12.199999809265137,11.890000343322754,12.119999885559082,12.119999885559082,1105700,0.0
2021-01-07,12.199999809265137,22.0,12.050000190734863,19.139999389648438,19.139999389648438,64877000,98.8732404203743
2021-01-08,21.459999084472656,22.0,17.889999389648438,18.739999771118164,18.739999771118164,35657000,93.60000528971422
2021-01-11,19.3700008392334,19.75,18.649999618530273,18.989999771118164,18.989999771118164,11702200,93.80645675738633
2021-01-12,18.979999542236328,19.190000534057617,18.25,18.450000762939453,18.450000762939453,7138600,87.69603389881594
2021-01-13,18.899999618530273,19.59000015258789,18.530000686645508,19.110000610351562,19.110000610351562,8226400,88.60336548015701
2021-01-14,19.399999618530273,19.450000762939453,18.920000076293945,19.15999984741211,19.15999984741211,7705100,88.66667917040057
2021-01-15,19.31999969482422,21.049999237060547,19.110000610351562,20.15999984741211,20.15999984741211,13024900,89.80001157760951
2021-01-19,21.899999618530273,24.219999313354492,21.059999465942383,22.59000015258789,22.59000015258789,22266200,91.79405663599026
2021-01-20,23.860000610351562,24.6200008392334,22.110000610351562,22.3700008392334,22.3700008392334,10236100,90.1976428331206
2021-01-21,23.0,23.049999237060547,21.5,22.389999389648438,22.389999389648438,6971500,90.21311505147773
2021-01-22,22.09000015258789,22.989999771118164,21.190000534057617,21.649999618530273,21.649999618530273,6727300,85.23491154756366
2021-01-25,22.15999984741211,22.850000381469727,20.0,20.479999542236328,20.479999542236328,9701800,78.39507024781739
2021-01-26,20.399999618530273,21.31999969482422,19.5,19.56999969482422,19.56999969482422,9172400,74.028505730201
2021-01-27,19.0,19.25,17.899999618530273,18.18000030517578,18.18000030517578,16297600,68.0357214727393
2021-01-28,20.420000076293945,20.920000076293945,19.100000381469727,20.280000686645508,20.280000686645508,12032100,54.79798713630917
2021-01-29,23.190000534057617,26.969999313354492,21.799999237060547,25.139999389648438,25.139999389648438,36434600,69.58384883708307
2021-02-01,25.850000381469727,28.260000228881836,25.139999389648438,25.780000686645508,25.780000686645508,18319100,70.2928949478164
2021-02-02,26.010000228881836,26.18000030517578,23.850000381469727,24.329999923706055,24.329999923706055,8973900,66.66666666666666
2021-02-03,24.799999237060547,25.75,24.510000228881836,24.950000762939453,24.950000762939453,4251500,66.59091096279066
2021-02-04,24.06999969482422,25.1200008392334,23.420000076293945,25.059999465942383,25.059999465942383,8449800,66.70441762947642
2021-02-05,24.290000915527344,24.520000457763672,22.899999618530273,23.100000381469727,23.100000381469727,12226800,57.89473953777622
2021-02-08,23.399999618530273,24.389999389648438,22.799999237060547,23.0,23.0,7344500,51.25844051682249
2021-02-09,22.93000030517578,24.0,22.75,23.1200008392334,23.1200008392334,6375300,52.31624479190106
2021-02-10,23.700000762939453,23.790000915527344,22.25,22.989999771118164,22.989999771118164,6308100,51.840491838479174
2021-02-11,23.0,23.950000762939453,22.31999969482422,23.06999969482422,23.06999969482422,8551100,54.53964181117615
2021-02-12,22.84000015258789,24.479999542236328,22.809999465942383,23.899999618530273,23.899999618530273,5847400,61.17647000158447
2021-02-16,24.450000762939453,24.700000762939453,23.559999465942383,24.299999237060547,24.299999237060547,6134900,65.99053160730543
2021-02-17,24.270000457763672,24.299999237060547,23.0,23.8799991607666,23.8799991607666,4731300,70.62228001006396
2021-02-18,22.600000381469727,23.31999969482422,22.260000228881836,23.229999542236328,23.229999542236328,5747000,61.92400426616963
2021-02-19,23.5,23.600000381469727,22.600000381469727,22.690000534057617,22.690000534057617,5138800,34.7826179671268
2021-02-22,22.5,22.836999893188477,21.020000457763672,21.290000915527344,21.290000915527344,6530300,24.517593397845445
2021-02-23,19.989999771118164,20.600000381469727,16.84000015258789,20.1200008392334,20.1200008392334,12561900,25.32239339417768
2021-02-24,20.0,20.299999237060547,19.0,19.40999984741211,19.40999984741211,7947300,17.865419942018363
2021-02-25,20.43000030517578,21.0,18.524999618530273,18.719999313354492,18.719999313354492,7962300,15.543480289004748
2021-02-26,18.850000381469727,19.219999313354492,17.767000198364258,18.43000030517578,18.43000030517578,9106700,18.990706172336658
2021-03-01,19.739999771118164,19.850000381469727,19.049999237060547,19.34000015258789,19.34000015258789,4422200,28.057555273087047
2021-03-02,19.399999618530273,19.610000610351562,18.6200008392334,18.770000457763672,18.770000457763672,3809000,25.255967734340814
2021-03-03,18.780000686645508,19.0,17.100000381469727,17.219999313354492,17.219999313354492,7175500,21.743384058972765
2021-03-04,17.299999237060547,17.579999923706055,14.75,16.059999465942383,16.059999465942383,15322900,18.954823539826506
2021-03-05,16.40999984741211,17.8799991607666,13.140000343322754,17.719999313354492,17.719999313354492,18226600,24.504946989237325
2021-03-08,16.84000015258789,17.700000762939453,15.760000228881836,16.110000610351562,16.110000610351562,7871800,19.279820534635775
2021-03-09,17.25,18.389999389648438,16.549999237060547,17.479999542236328,17.479999542236328,8573200,27.591032841532012
2021-03-10,18.280000686645508,19.479999542236328,17.799999237060547,19.059999465942383,19.059999465942383,7508200,36.29191042005693
2021-03-11,19.5,19.81999969482422,18.700000762939453,19.360000610351562,19.360000610351562,4959600,38.87775525568856
2021-03-12,18.3799991607666,19.290000915527344,18.139999389648438,19.020000457763672,19.020000457763672,2859100,41.84040085311002
2021-03-15,19.020000457763672,19.579999923706055,18.469999313354492,19.479999542236328,19.479999542236328,3515900,47.57575245271328
2021-03-16,19.270000457763672,19.479999542236328,18.010000228881836,18.450000762939453,18.450000762939453,3023700,46.44970664632161
2021-03-17,17.610000610351562,19.354999542236328,17.5,19.149999618530273,19.149999618530273,3651400,51.589063064327995
2021-03-18,18.5,19.100000381469727,18.049999237060547,18.139999389648438,18.139999389648438,2999200,48.98245265557879
2021-03-19,17.770000457763672,18.43000030517578,17.059999465942383,18.25,18.25,3667400,45.947953903698306
2021-03-22,18.280000686645508,18.489999771118164,17.81999969482422,18.270000457763672,18.270000457763672,2317000,48.06201516002362
2021-03-23,17.959999084472656,18.18000030517578,17.270000457763672,17.899999618530273,17.899999618530273,2939000,52.90102583481511
2021-03-24,17.559999465942383,17.819000244140625,16.25,16.479999542236328,16.479999542236328,4642100,51.752922200380226
2021-03-25,15.699999809265137,16.790000915527344,15.109999656677246,16.6299991607666,16.6299991607666,5364400,44.79464936656699
2021-03-26,17.139999389648438,17.719999313354492,16.520000457763672,17.100000381469727,17.100000381469727,4598700,55.30546505473559
2021-03-29,16.979999542236328,17.09000015258789,16.219999313354492,16.440000534057617,16.440000534057617,2827900,43.96752374173086
2021-03-30,16.270000457763672,17.219999313354492,15.899999618530273,16.5,16.5,2634400,31.9718357155042
2021-03-31,16.969999313354492,17.360000610351562,16.68000030517578,17.149999618530273,17.149999618530273,2665300,35.16777629997351
2021-04-01,17.510000228881836,17.639999389648438,16.90999984741211,17.270000457763672,17.270000457763672,2322600,37.897647919776325
2021-04-05,17.739999771118164,17.84000015258789,16.65999984741211,16.719999313354492,16.719999313354492,2506600,31.14754354655767
2021-04-06,16.510000228881836,17.30299949645996,16.5,17.260000228881836,17.260000228881836,1849500,41.28843424077093
2021-04-07,17.25,17.3700008392334,16.899999618530273,17.200000762939453,17.200000762939453,1988100,34.248808678276106
2021-04-08,17.030000686645508,18.639999389648438,17.020000457763672,18.139999389648438,18.139999389648438,2527700,50.0
2021-04-09,17.959999084472656,18.260000228881836,17.600000381469727,17.770000457763672,17.770000457763672,1655000,46.2382487313742
2021-04-12,17.8700008392334,17.959999084472656,16.850000381469727,17.0,17.0,2309300,41.093967268511314
2021-04-13,16.65999984741211,17.049999237060547,16.510000228881836,16.829999923706055,16.829999923706055,2235000,42.279944821755116
2021-04-14,16.940000534057617,17.239999771118164,16.459999084472656,16.68000030517578,16.68000030517578,2418200,51.76679123967555
2021-04-15,16.75,16.8700008392334,16.229999542236328,16.280000686645508,16.280000686645508,2088900,47.03892992252485
